name,address,city,opening,closing,phoneNum
"Orange Street","77 West 54 street",Chicago,20:30:00,02:00:00,212467058
PDT,"14 West 65 street","New York City",20:30:00,04:00:00,212638307
"Pegu Club","188 East 4 street","New York City",18:30:00,01:30:00,212000770
"Phoenix Bar","33 West 67 street",Boston,18:00:00,01:30:00,212449638
"Please Don't Tell","22 East 25 street",Boston,21:00:00,03:00:00,212918143
"Pouring Ribbons","138 West 35 street",Boston,21:00:00,03:30:00,212896825
Primo's,"182 East 57 street",Austin,18:00:00,02:30:00,212069919
"Rainbow Room","188 East 42 street",Austin,18:00:00,01:30:00,212580878
"Raines Law Room","154 West 56 street","New York City",19:00:00,03:30:00,212624458
"Rose Bar","38 West 69 street",Chicago,18:30:00,04:00:00,212194032
Rudy's,"122 East 68 street",Austin,18:00:00,02:00:00,212151140
"Slowly Shirley","156 West 48 street",Chicago,19:00:00,02:30:00,212951108
"Spring Lounge","75 East 5 street","New York City",19:30:00,02:00:00,212183917
Subject,"46 West 57 street",Chicago,20:30:00,02:00:00,212369835
"Sugar East","194 West 70 street",Austin,18:30:00,02:30:00,212408105
"The 13th Step","178 East 39 street",Austin,19:00:00,02:30:00,212016294
"The Aviary NYC","47 East 9 street",Boston,18:00:00,01:30:00,212898514
"The Campbell","112 East 10 street",Boston,20:30:00,03:00:00,212595131
"The Central Bar","92 East 62 street",Austin,18:30:00,03:00:00,212966790
"The Counting Room","184 West 51 street",Chicago,18:30:00,02:00:00,212003373
"The Dead Rabbit","192 West 36 street",Boston,19:00:00,01:30:00,212731978
"The Ginger Man","125 West 52 street",Austin,19:00:00,03:30:00,212364085
"The Honeywell","125 West 26 street",Chicago,20:30:00,03:00:00,212486599
"The Iron Horse NYC","181 East 25 street",Boston,21:00:00,01:30:00,212194704
"The Long Island Bar","22 West 52 street",Austin,20:30:00,03:30:00,212604646
"The NoMad Bar","103 West 45 street",Austin,18:00:00,03:30:00,212705918
"The Pony Bar","184 West 33 street",Boston,20:30:00,01:30:00,212682705
"The Pool Lounge","48 West 38 street",Boston,21:00:00,04:00:00,212929586
"The Ship","50 West 41 street",Austin,20:30:00,03:00:00,212266628
"The Summit Bar","26 East 58 street",Austin,21:00:00,02:30:00,212552781
"The Up & Up","51 West 31 street",Chicago,19:00:00,03:00:00,212075208
"The Wayland","184 West 5 street","New York City",20:30:00,02:30:00,212122128
"Tonic Bar","42 West 6 street",Chicago,20:30:00,03:30:00,212496724
Torst,"179 West 14 street",Boston,21:00:00,01:30:00,212140123
"Townhouse of New York","160 East 13 street","New York City",19:30:00,03:00:00,212574220
"Ty Bar","177 East 33 street",Austin,19:30:00,02:30:00,212240935
"Until Tomorrow","97 East 35 street",Boston,20:30:00,02:00:00,212588654
"Zinc Bar","31 East 13 street",Boston,19:00:00,04:00:00,212158873
