bar,item,price
"Clockwork Bar","Birra Moretti",5.19
"Clockwork Bar",Guinness,5.49
"Clockwork Bar",Heineken,5.74
"Clockwork Bar","Mythos Sindos",6.74
"Clockwork Bar","San Miguel Pale Pilsen",4.99
"Clockwork Bar","Sweet tea",3.24
"Clockwork Bar",Tuborg,5.74
"Clockwork Bar",Union,4.49
"Clover Club","Amstel Light",5.58
"Clover Club",Cass,4.33
"Clover Club",Dreher,5.08
"Clover Club",Guinness,5.33
"Clover Club",Kirin,5.58
"Clover Club","Labatts Blue",4.08
"Clover Club",Lowenbrau,4.58
"Clover Club","Pilsner Urquell",5.83
"Clover Club",Pretzel,4.33
"Clover Club",Quesadilla,6.83
"Clover Club","San Miguel Pale Pilsen",4.83
"Clover Club","Tiger beer",5.58
"Connolly's Bar","Beer Chang",5.53
"Connolly's Bar",Budweiser,4.53
"Connolly's Bar",Cass,4.53
"Connolly's Bar",Cheeseburger,6.53
"Connolly's Bar",Duvel,5.28
"Connolly's Bar","Efes Dark",5.78
"Connolly's Bar","Mozoralla sticks",5.28
"Connolly's Bar",Nachos,5.03
"Connolly's Bar","Old Speckled Hen",5.78
"Connolly's Bar","Potato skins",5.03
"Connolly's Bar",Pretzel,4.53
"Connolly's Bar",Tsingtao,4.78
"Copper & Oak",Carlsberg,5.15
"Copper & Oak","Chicken wings",8.45
"Copper & Oak",Kirin,5.2
"Copper & Oak","Labatts Blue",3.7
"Copper & Oak",Lasko,5.65
"Copper & Oak",Lowenbrau,4.2
"Copper & Oak","Onion rings",4.45
"Copper & Oak",Pretzel,3.95
"Copper & Oak","Root beer",2.2
d.b.a.,Coors,5.29
d.b.a.,Duvel,4.79
d.b.a.,"Efes Dark",5.29
d.b.a.,Kirin,5.29
d.b.a.,"Leffe Blonde",4.29
d.b.a.,Lowenbrau,4.29
d.b.a.,"Mythos Sindos",6.29
d.b.a.,"Old Speckled Hen",5.29
d.b.a.,"Onion rings",4.54
d.b.a.,Quesadilla,6.54
d.b.a.,Sapporo,4.29
d.b.a.,Warsteiner,4.54
Daddy-O,"Chicken wings",9.01
Daddy-O,"Gambrinus Premium",3.76
Daddy-O,Kirin,5.76
Daddy-O,Lowenbrau,4.76
Daddy-O,"Newcastle Brown Ale",4.76
Daddy-O,"OB Golden Lager",5.51
Daddy-O,"Paulaner Hefe",5.76
Daddy-O,Peroni,4.76
Daddy-O,Pretzel,4.51
Daddy-O,Quesadilla,7.01
Daddy-O,"Tater tots",4.01
Dante,"Carling Black Label",7.15
Dante,"Chicken wings",9.4
Dante,Duvel,5.65
Dante,"French fries",4.9
Dante,Lasko,6.6
Dante,"Potato skins",5.4
Dante,Quesadilla,7.4
Dante,Sapporo,5.15
Dante,"Singha beer",5.65
Dante,Sprite,3.15
Dante,"Tater tots",4.4
Dante,Tuborg,6.15
"Dear Irving",Carlsberg,6.35
"Dear Irving",Cheeseburger,7.15
"Dear Irving","Club soda",3.4
"Dear Irving",Dreher,5.9
"Dear Irving","Erdinger Pikantus",6.9
"Dear Irving",Lowenbrau,5.4
"Dear Irving","Old Speckled Hen",6.4
"Dear Irving","Paulaner Hefe",6.4
"Dear Irving","Singha beer",5.9
"Dear Irving",Sprite,3.4
"Dear Irving","Sweet tea",3.9
"Dear Irving",Union,5.15
"Death & Company",Caffrey's,4.62
"Death & Company",Coors,5.87
"Death & Company","Dos Equis",4.87
"Death & Company",Guinness,5.62
"Death & Company","Harp Lager",5.87
"Death & Company",Heineken,5.87
"Death & Company",Hite,4.87
"Death & Company","Onion rings",5.12
"Death & Company",Peroni,4.87
"Death & Company",Sapporo,4.87
"Death & Company","Tiger beer",5.87
"Death & Company",Tuborg,5.87
"Death & Company",Warsteiner,5.12
"Dive Bar","Amstel Light",5.75
"Dive Bar","Budvar Svetly Lezak",6.75
"Dive Bar","Coca cola",2.75
"Dive Bar","Labatts Blue",4.25
"Dive Bar","Newcastle Brown Ale",4.75
"Dive Bar","Onion rings",5
"Dive Bar","Pabst Blue Ribbon",6.75
"Dive Bar","Pilsner Urquell",6
"Dive Bar",Sprite,2.75
"Dive Bar",Timisoreana,7
Donna,Caffrey's,4.21
Donna,"Dos Equis",4.46
Donna,Heineken,5.46
Donna,Kirin,5.46
Donna,Kronenbourg,4.21
Donna,"Labatts Blue",3.96
Donna,"Potato skins",4.71
Donna,"Stiegl Bier",5.71
Donna,"Sweet tea",2.96
"Donovan's Pub","Amstel Light",5.54
"Donovan's Pub","Beer Chang",5.29
"Donovan's Pub","Chicken wings",8.79
"Donovan's Pub",Coors,5.54
"Donovan's Pub","Coreff Ambree",4.54
"Donovan's Pub",Duvel,5.04
"Donovan's Pub",Grolsch,5.29
"Donovan's Pub",Kronenbourg,4.29
"Donovan's Pub","Leffe Blonde",4.54
"Donovan's Pub",Quesadilla,6.79
"Donovan's Pub",Tecate,5.79
"Donovan's Pub","Tiger beer",5.54
"Dutch Kills",Budweiser,4.73
"Dutch Kills","Chicken wings",9.23
"Dutch Kills","Coca cola",2.98
"Dutch Kills","Coreff Ambree",4.98
"Dutch Kills","Gambrinus Premium",3.98
"Dutch Kills","Leffe Blonde",4.98
"Dutch Kills",Lowenbrau,4.98
"Dutch Kills","Mythos Sindos",6.98
"Dutch Kills",Sprite,2.98
"Dutch Kills","Sweet tea",3.48
"Dutch Kills","Tater tots",4.23
"Dutch Kills",Timisoreana,7.23
"Dutch Kills",Tsingtao,4.98
"e's Bar",Dreher,4.68
"e's Bar",Duvel,4.68
"e's Bar","Ichnusa beer",6.18
"e's Bar","Leffe Blonde",4.18
"e's Bar","Paulaner Hefe",5.18
"e's Bar",Quesadilla,6.43
"e's Bar","San Miguel Pale Pilsen",4.43
"e's Bar",Sapporo,4.18
"e's Bar","Singha beer",4.68
"e's Bar","Tater tots",3.43
"e's Bar",Tuborg,5.18
"e's Bar",Warsteiner,4.43
"Ear Inn","Amstel Light",5.37
"Ear Inn",Asahi,3.87
"Ear Inn",Cass,4.12
"Ear Inn","Chimay Blue Top",4.12
"Ear Inn","Club soda",2.37
"Ear Inn","Gambrinus Premium",3.37
"Ear Inn",Lasko,5.82
"Ear Inn","Mozoralla sticks",4.87
"Ear Inn","Old Speckled Hen",5.37
"Ear Inn",Peroni,4.37
"Ear Inn",Sapporo,4.37
"Ear Inn",Sprite,2.37
"Employees Only","Beer Chang",5.26
"Employees Only","Birra Moretti",4.96
"Employees Only",Budweiser,4.26
"Employees Only",Cass,4.26
"Employees Only",Duvel,5.01
"Employees Only","French fries",4.26
"Employees Only","Paulaner Hefe",5.51
"Employees Only",Peroni,4.51
"Employees Only","Pilsner Urquell",5.76
"Employees Only","San Miguel Pale Pilsen",4.76
"Employees Only",Sapporo,4.51
"Gallow Green","Chimay Blue Top",4.36
"Gallow Green",Duvel,5.11
"Gallow Green","Efes Dark",5.61
"Gallow Green","Ichnusa beer",6.61
"Gallow Green",Lowenbrau,4.61
"Gallow Green","Onion rings",4.86
"Gallow Green","Root beer",2.61
"Gallow Green","San Miguel Pale Pilsen",4.86
"Gallow Green","Tiger beer",5.61
"Gallow Green",Tuborg,5.61
"Ghost Donkey","Budvar Svetly Lezak",6.24
"Ghost Donkey",Caffrey's,3.99
"Ghost Donkey",Cheeseburger,5.99
"Ghost Donkey","Club soda",2.24
"Ghost Donkey",Coors,5.24
"Ghost Donkey","Coreff Ambree",4.24
"Ghost Donkey","Erdinger Pikantus",5.74
"Ghost Donkey","Gambrinus Premium",3.24
"Ghost Donkey",Grolsch,4.99
"Ghost Donkey","San Miguel Pale Pilsen",4.49
"Ghost Donkey",Sprite,2.24
"Ghost Donkey","Sweet tea",2.74
"Ghost Donkey","Tater tots",3.49
"Ghost Donkey",Warsteiner,4.49
"Grand Banks",Asahi,3.77
"Grand Banks",Heineken,5.27
"Grand Banks","Mozoralla sticks",4.77
"Grand Banks","Newcastle Brown Ale",4.27
"Grand Banks","Old Speckled Hen",5.27
"Grand Banks",Tecate,5.52
"Grand Banks",Tsingtao,4.27
"Grand Banks",Tuborg,5.27
"Holiday Cocktail Lounge","Amstel Light",5.4
"Holiday Cocktail Lounge","Beer Chang",5.15
"Holiday Cocktail Lounge",Carlsberg,5.35
"Holiday Cocktail Lounge","Chicken wings",8.65
"Holiday Cocktail Lounge","Coca cola",2.4
"Holiday Cocktail Lounge","French fries",4.15
"Holiday Cocktail Lounge",Kirin,5.4
"Holiday Cocktail Lounge","Labatts Blue",3.9
"Holiday Cocktail Lounge","Onion rings",4.65
"Holiday Cocktail Lounge","Root beer",2.4
"Holiday Cocktail Lounge","Singha beer",4.9
"Holiday Cocktail Lounge","Tater tots",3.65
"Holiday Cocktail Lounge","Tiger beer",5.4
"Jimmy's corner","Carling Black Label",6.86
"Jimmy's corner","Chicken wings",9.11
"Jimmy's corner","Dos Equis",4.86
"Jimmy's corner","Harp Lager",5.86
"Jimmy's corner",Hite,4.86
"Jimmy's corner","Leffe Blonde",4.86
"Jimmy's corner","Mozoralla sticks",5.36
"Jimmy's corner","OB Golden Lager",5.61
"Jimmy's corner",Quesadilla,7.11
"Jimmy's corner","Stiegl Bier",6.11
"Jimmy's corner",Tuborg,5.86
Julius',"Budvar Svetly Lezak",6.19
Julius',"Carling Black Label",6.19
Julius',Grolsch,4.94
Julius',"Labatts Blue",3.69
Julius',"Leffe Blonde",4.19
Julius',Lowenbrau,4.19
Julius',"Onion rings",4.44
Julius',"Potato skins",4.44
Julius',Sprite,2.19
"Keats Bar",Budweiser,4.57
"Keats Bar","Carling Black Label",6.82
"Keats Bar","Efes Dark",5.82
"Keats Bar","Ichnusa beer",6.82
"Keats Bar",Kirin,5.82
"Keats Bar","Leffe Blonde",4.82
"Keats Bar",Lowenbrau,4.82
"Keats Bar",Nachos,5.07
"Keats Bar",Sapporo,4.82
"Keats Bar","Singha beer",5.32
"Keats Bar","Sweet tea",3.32
"Keats Bar",Tecate,6.07
"Keats Bar",Warsteiner,5.07
"KGB Bar",Budweiser,4.23
"KGB Bar",Caffrey's,4.23
"KGB Bar","Club soda",2.48
"KGB Bar",Dreher,4.98
"KGB Bar",Kirin,5.48
"KGB Bar",Lowenbrau,4.48
"KGB Bar","Old Speckled Hen",5.48
"KGB Bar","Potato skins",4.73
"KGB Bar",Timisoreana,6.73
"KGB Bar",Tsingtao,4.48
Killmeyer's,Dreher,4.85
Killmeyer's,Duvel,4.85
Killmeyer's,Guinness,5.1
Killmeyer's,Heineken,5.35
Killmeyer's,Lasko,5.8
Killmeyer's,"Mozoralla sticks",4.85
Killmeyer's,Sapporo,4.35
Killmeyer's,"Tater tots",3.6
Killmeyer's,Tuborg,5.35
"King Cole Bar",Carlsberg,5.39
"King Cole Bar","Coca cola",2.44
"King Cole Bar","Coreff Ambree",4.44
"King Cole Bar",Dreher,4.94
"King Cole Bar",Grolsch,5.19
"King Cole Bar",Guinness,5.19
"King Cole Bar",Heineken,5.44
"King Cole Bar",Kronenbourg,4.19
"King Cole Bar","Paulaner Hefe",5.44
"King Cole Bar","Stiegl Bier",5.69
"King Cole Bar","Tater tots",3.69
"Lee's Tavern","Amstel Light",5.94
"Lee's Tavern",Asahi,4.44
"Lee's Tavern","Beer Chang",5.69
"Lee's Tavern",Budweiser,4.69
"Lee's Tavern","Club soda",2.94
"Lee's Tavern","Dos Equis",4.94
"Lee's Tavern",Dreher,5.44
"Lee's Tavern",Grolsch,5.69
"Lee's Tavern",Hite,4.94
"Lee's Tavern",Lasko,6.39
"Lee's Tavern","Newcastle Brown Ale",4.94
"Lee's Tavern","Stiegl Bier",6.19
LENA,Asahi,4.12
LENA,Carlsberg,5.57
LENA,"Chicken wings",8.87
LENA,"Chimay Blue Top",4.37
LENA,Grolsch,5.37
LENA,Hite,4.62
LENA,"OB Golden Lager",5.37
LENA,"Old Speckled Hen",5.62
LENA,Sapporo,4.62
LENA,"Tater tots",3.87
LENA,Tecate,5.87
LENA,Tsingtao,4.62
Leyenda,Budweiser,4.3
Leyenda,Cass,4.3
Leyenda,"Club soda",2.55
Leyenda,"Efes Dark",5.55
Leyenda,"Gambrinus Premium",3.55
Leyenda,Grolsch,5.3
Leyenda,"Leffe Blonde",4.55
Leyenda,Nachos,4.8
Leyenda,"Pabst Blue Ribbon",6.55
Leyenda,Peroni,4.55
Leyenda,"Potato skins",4.8
Leyenda,"San Miguel Pale Pilsen",4.8
Leyenda,"Tater tots",3.8
"Little Branch","Amstel Light",6.32
"Little Branch",Caffrey's,5.07
"Little Branch","Carling Black Label",7.32
"Little Branch",Dreher,5.82
"Little Branch",Duvel,5.82
"Little Branch",Kirin,6.32
"Little Branch",Kronenbourg,5.07
"Little Branch","OB Golden Lager",6.07
"Little Branch","Old Speckled Hen",6.32
"Little Branch",Quesadilla,7.57
"Little Branch",Tecate,6.57
"Lucy's a.k.a. Blanche's Tavern",Carlsberg,5.55
"Lucy's a.k.a. Blanche's Tavern","Coca cola",2.6
"Lucy's a.k.a. Blanche's Tavern",Kronenbourg,4.35
"Lucy's a.k.a. Blanche's Tavern","Mozoralla sticks",5.1
"Lucy's a.k.a. Blanche's Tavern",Peroni,4.6
"Lucy's a.k.a. Blanche's Tavern",Pretzel,4.35
"Lucy's a.k.a. Blanche's Tavern",Timisoreana,6.85
"Lucy's a.k.a. Blanche's Tavern",Union,4.35
Mace,Asahi,3.93
Mace,"Beer Chang",5.18
Mace,Carlsberg,5.38
Mace,Cheeseburger,6.18
Mace,"Dos Equis",4.43
Mace,"Erdinger Pikantus",5.93
Mace,"Labatts Blue",3.93
Mace,"Newcastle Brown Ale",4.43
Mace,"Pabst Blue Ribbon",6.43
Mace,"Potato skins",4.68
Mace,Quesadilla,6.68
Mace,"Stiegl Bier",5.68
"Maison Premiere","Beer Chang",4.96
"Maison Premiere","Birra Moretti",4.66
"Maison Premiere","Chicken wings",8.46
"Maison Premiere","Coreff Ambree",4.21
"Maison Premiere","Old Speckled Hen",5.21
"Maison Premiere",Peroni,4.21
"Maison Premiere","Root beer",2.21
"Maison Premiere","San Miguel Pale Pilsen",4.46
"Maison Premiere","Stiegl Bier",5.46
"Maison Premiere",Tuborg,5.21
Mayahuel,Cheeseburger,6.17
Mayahuel,Coors,5.42
Mayahuel,Dreher,4.92
Mayahuel,"Erdinger Pikantus",5.92
Mayahuel,Guinness,5.17
Mayahuel,Heineken,5.42
Mayahuel,"Ichnusa beer",6.42
Mayahuel,Kirin,5.42
Mayahuel,"Pabst Blue Ribbon",6.42
Mayahuel,Sprite,2.42
Mayahuel,"Tater tots",3.67
Mayahuel,Tsingtao,4.42
"McSorley's Old Ale House",Carlsberg,5.8
"McSorley's Old Ale House",Grolsch,5.6
"McSorley's Old Ale House","Harp Lager",5.85
"McSorley's Old Ale House",Lasko,6.3
"McSorley's Old Ale House","Leffe Blonde",4.85
"McSorley's Old Ale House",Lowenbrau,4.85
"McSorley's Old Ale House","Potato skins",5.1
"McSorley's Old Ale House","Singha beer",5.35
"McSorley's Old Ale House",Sprite,2.85
"McSorley's Old Ale House","Tater tots",4.1
"McSorley's Old Ale House","Tiger beer",5.85
"McSorley's Old Ale House",Warsteiner,5.1
Mona's,"Amstel Light",5.41
Mona's,"Budvar Svetly Lezak",6.41
Mona's,"Carling Black Label",6.41
Mona's,"Chimay Blue Top",4.16
Mona's,"Coca cola",2.41
Mona's,Coors,5.41
Mona's,"Newcastle Brown Ale",4.41
Mona's,"Onion rings",4.66
Mona's,Peroni,4.41
Mona's,"Singha beer",4.91
Nitecap,Asahi,3.65
Nitecap,"Budvar Svetly Lezak",6.15
Nitecap,Carlsberg,5.1
Nitecap,"Chicken wings",8.4
Nitecap,"Chimay Blue Top",3.9
Nitecap,Duvel,4.65
Nitecap,Grolsch,4.9
Nitecap,Guinness,4.9
Nitecap,"Labatts Blue",3.65
Nitecap,Lowenbrau,4.15
Nitecap,"Mythos Sindos",6.15
Nitecap,Nachos,4.4
Nitecap,"Paulaner Hefe",5.15
Nitecap,Pretzel,3.9
Nitecap,Tsingtao,4.15
Nowhere,"Birra Moretti",4.71
Nowhere,"Club soda",2.26
Nowhere,"Coreff Ambree",4.26
Nowhere,Dreher,4.76
Nowhere,"Harp Lager",5.26
Nowhere,"Ichnusa beer",6.26
Nowhere,"Leffe Blonde",4.26
Nowhere,"OB Golden Lager",5.01
Nowhere,"Pabst Blue Ribbon",6.26
Nowhere,Peroni,4.26
Nowhere,"San Miguel Pale Pilsen",4.51
"Old Town Bar",Asahi,3.67
"Old Town Bar","Budvar Svetly Lezak",6.17
"Old Town Bar","Chimay Blue Top",3.92
"Old Town Bar","Coca cola",2.17
"Old Town Bar",Coors,5.17
"Old Town Bar","Coreff Ambree",4.17
"Old Town Bar","Dos Equis",4.17
"Old Town Bar",Pretzel,3.92
"Old Town Bar","Stiegl Bier",5.42
"Old Town Bar","Sweet tea",2.67
"Old Town Bar","Tater tots",3.42
"Orange Street","Chicken wings",8.78
"Orange Street",Dreher,5.03
"Orange Street","Gambrinus Premium",3.53
"Orange Street",Hite,4.53
"Orange Street",Kirin,5.53
"Orange Street","Leffe Blonde",4.53
"Orange Street","Onion rings",4.78
"Orange Street",Quesadilla,6.78
"Orange Street","San Miguel Pale Pilsen",4.78
"Orange Street",Sapporo,4.53
"Orange Street",Timisoreana,6.78
"Orange Street",Tsingtao,4.53
PDT,Carlsberg,5.45
PDT,"Coreff Ambree",4.5
PDT,"Erdinger Pikantus",6
PDT,Lowenbrau,4.5
PDT,"Mozoralla sticks",5
PDT,"Potato skins",4.75
PDT,Quesadilla,6.75
PDT,Sprite,2.5
PDT,"Stiegl Bier",5.75
PDT,"Sweet tea",3
